Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.321308
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Returning unsolicited file ../../../Engine/Content/EditorResources/S_Note.uexp with 22491 bytes
Read ../../../Engine/Content/EngineDebugMaterials/VolumeToRender.uasset, 850 bytes
Returning unsolicited file ../../../Engine/Content/EngineDebugMaterials/VolumeToRender.uasset with 937 bytes
Read ../../../Engine/Content/EngineDebugMaterials/VolumeToRender.uexp, 8283 bytes
Returning unsolicited file ../../../Engine/Content/EngineDebugMaterials/VolumeToRender.uexp with 8368 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/BaseTexture.uasset, 752 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/BaseTexture.uasset with 861 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/BaseTexture.uexp, 3336 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/BaseTexture.uexp with 3443 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/MRTexture.uasset, 714 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/MRTexture.uasset with 821 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/MRTexture.uexp, 3310 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/MRTexture.uexp with 3415 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/HTCVive/BaseTexture.uasset, 711 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/HTCVive/BaseTexture.uasset with 813 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/HTCVive/BaseTexture.uexp, 3382 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/HTCVive/BaseTexture.uexp with 3482 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/BaseTexture.uasset, 725 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/BaseTexture.uasset with 841 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/BaseTexture.uexp, 3346 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/BaseTexture.uexp with 3460 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/EmissiveTexture.uasset, 733 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/EmissiveTexture.uasset with 853 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/EmissiveTexture.uexp, 3346 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/EmissiveTexture.uexp with 3464 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/MRTexture.uasset, 721 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/MRTexture.uasset with 835 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/MRTexture.uexp, 3346 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/MRTexture.uexp with 3458 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/NormalTexture.uasset, 941 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/NormalTexture.uasset with 1059 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/NormalTexture.uexp, 6197 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/NormalTexture.uexp with 6313 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusGo/BaseTexture.uasset, 712 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusGo/BaseTexture.uasset with 815 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusGo/BaseTexture.uexp, 3346 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusGo/BaseTexture.uexp with 3447 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/BaseTexture.uasset, 715 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/BaseTexture.uasset with 821 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/BaseTexture.uexp, 3382 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/BaseTexture.uexp with 3486 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/MRTexture.uasset, 711 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/MRTexture.uasset with 815 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/MRTexture.uexp, 3346 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/MRTexture.uexp with 3448 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/BaseTexture.uasset, 714 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/BaseTexture.uasset with 819 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/BaseTexture.uexp, 3382 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/BaseTexture.uexp with 3485 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/MRTexture.uasset, 710 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/MRTexture.uasset with 813 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/MRTexture.uexp, 3382 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/MRTexture.uexp with 3483 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/BaseTexture.uasset, 718 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/BaseTexture.uasset with 827 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/BaseTexture.uexp, 3382 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/BaseTexture.uexp with 3489 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/MRTexture.uasset, 714 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/MRTexture.uasset with 821 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/MRTexture.uexp, 3382 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/MRTexture.uexp with 3487 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/BaseTexture.uasset, 718 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/BaseTexture.uasset with 827 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/BaseTexture.uexp, 3310 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/BaseTexture.uexp with 3417 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/MRTexture.uasset, 714 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/MRTexture.uasset with 821 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/MRTexture.uexp, 3310 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/MRTexture.uexp with 3415 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/touchController_albedo.uasset, 728 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/touchController_albedo.uasset with 843 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/touchController_albedo.uexp, 6126 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/touchController_albedo.uexp with 6239 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/touchController_controlmap.uasset, 770 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/touchController_controlmap.uasset with 889 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/touchController_controlmap.uexp, 6080 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/touchController_controlmap.uexp with 6197 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/TouchForQuestRiftSController_albedo.uasset, 754 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/TouchForQuestRiftSController_albedo.uasset with 882 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/TouchForQuestRiftSController_albedo.uexp, 6126 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/TouchForQuestRiftSController_albedo.uexp with 6252 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultWhiteGrid_Low.uasset, 729 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultWhiteGrid_Low.uasset with 817 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultWhiteGrid_Low.uexp, 250 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultWhiteGrid_Low.uexp with 336 bytes
Read ../../../Engine/Content/EngineMaterials/InvalidLightmapSettings.uasset, 735 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/InvalidLightmapSettings.uasset with 826 bytes
Read ../../../Engine/Content/EngineMaterials/InvalidLightmapSettings.uexp, 3310 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/InvalidLightmapSettings.uexp with 3399 bytes
Read ../../../Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uasset, 944 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uasset with 1040 bytes
Read ../../../Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uexp, 4444 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uexp with 4538 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultBokeh.uasset, 844 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultBokeh.uasset with 924 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultBokeh.uexp, 22373 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultBokeh.uexp with 22451 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultBloomKernel.uasset, 883 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultBloomKernel.uasset with 969 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultBloomKernel.uexp, 33554772 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultBloomKernel.uexp with 33554856 bytes
Read ../../../Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uasset, 735 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uasset with 824 bytes
Read ../../../Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uexp, 262390 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uexp with 262477 bytes
Read ../../../Engine/Content/EngineMaterials/MiniFont.uasset, 800 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/MiniFont.uasset with 876 bytes
Read ../../../Engine/Content/EngineMaterials/MiniFont.uexp, 2372 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/MiniFont.uexp with 2446 bytes
Read ../../../Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset, 747 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset with 842 bytes
Read ../../../Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uexp, 302 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uexp with 395 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultWhiteGrid.uasset, 721 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultWhiteGrid.uasset with 805 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultWhiteGrid.uexp, 3238 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultWhiteGrid.uexp with 3320 bytes
Read ../../../Engine/Content/EngineMaterials/BlueNoise.uasset, 865 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/BlueNoise.uasset with 942 bytes
Read ../../../Engine/Content/EngineMaterials/BlueNoise.uexp, 3670356 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/BlueNoise.uexp with 3670431 bytes
Read ../../../Engine/Content/EditorLandscapeResources/DefaultAlphaTexture.uasset, 706 bytes
Returning unsolicited file ../../../Engine/Content/EditorLandscapeResources/DefaultAlphaTexture.uasset with 802 bytes
Read ../../../Engine/Content/EditorLandscapeResources/DefaultAlphaTexture.uexp, 22241 bytes
Returning unsolicited file ../../../Engine/Content/EditorLandscapeResources/DefaultAlphaTexture.uexp with 22335 bytes
Read ../../../Engine/Content/EditorResources/S_Terrain.uasset, 817 bytes
Returning unsolicited file ../../../Engine/Content/EditorResources/S_Terrain.uasset with 894 bytes
Read ../../../Engine/Content/EditorResources/S_Terrain.uexp, 22419 bytes
Returning unsolicited file ../../../Engine/Content/EditorResources/S_Terrain.uexp with 22494 bytes
Read ../../../Engine/Content/EditorResources/SequenceRecorder/Countdown.uasset, 848 bytes
Returning unsolicited file ../../../Engine/Content/EditorResources/SequenceRecorder/Countdown.uasset with 942 bytes
Read ../../../Engine/Content/EditorResources/SequenceRecorder/Countdown.uexp, 147765 bytes
Returning unsolicited file ../../../Engine/Content/EditorResources/SequenceRecorder/Countdown.uexp with 147857 bytes
Read ../../../Engine/Content/EditorResources/SequenceRecorder/RecordingIndicator.uasset, 866 bytes
Returning unsolicited file ../../../Engine/Content/EditorResources/SequenceRecorder/RecordingIndicator.uasset with 969 bytes
Read ../../../Engine/Content/EditorResources/SequenceRecorder/RecordingIndicator.uexp, 1333 bytes
Returning unsolicited file ../../../Engine/Content/EditorResources/SequenceRecorder/RecordingIndicator.uexp with 1434 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultTextMaterialOpaque.uasset, 1735 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultTextMaterialOpaque.uasset with 1828 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultTextMaterialOpaque.uexp, 62233 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultTextMaterialOpaque.uexp with 62324 bytes
Read ../../../Engine/Config/BaseEditorPerProjectUserSettings.ini, 42263 bytes
Requesting file from cooker ../../../Engine/Content/EngineSounds/Master.uasset
Read ../../../Engine/Content/EngineSounds/Master.uasset, 742 bytes
Read ../../../Engine/Content/EngineSounds/Master.uexp, 128 bytes
Returning unsolicited file ../../../Engine/Content/EngineSounds/Master.uexp with 197 bytes
Requesting file from cooker ../../../Engine/Content/EngineSounds/Submixes/MasterSubmixDefault.uasset
Read ../../../Engine/Content/EngineSounds/Submixes/MasterSubmixDefault.uasset, 1001 bytes
Read ../../../Engine/Content/EngineSounds/Submixes/MasterSubmixDefault.uexp, 61 bytes
Returning unsolicited file ../../../Engine/Content/EngineSounds/Submixes/MasterSubmixDefault.uexp with 152 bytes
Read ../../../Engine/Content/EngineSounds/Submixes/MasterEQSubmixDefault.uasset, 1078 bytes
Returning unsolicited file ../../../Engine/Content/EngineSounds/Submixes/MasterEQSubmixDefault.uasset with 1173 bytes
Read ../../../Engine/Content/EngineSounds/Submixes/MasterEQSubmixDefault.uexp, 86 bytes
Returning unsolicited file ../../../Engine/Content/EngineSounds/Submixes/MasterEQSubmixDefault.uexp with 179 bytes
Read ../../../Engine/Content/EngineSounds/Submixes/MasterEQEffectPreset.uasset, 662 bytes
Returning unsolicited file ../../../Engine/Content/EngineSounds/Submixes/MasterEQEffectPreset.uasset with 756 bytes
Read ../../../Engine/Content/EngineSounds/Submixes/MasterEQEffectPreset.uexp, 16 bytes
Returning unsolicited file ../../../Engine/Content/EngineSounds/Submixes/MasterEQEffectPreset.uexp with 108 bytes
Read ../../../Engine/Content/EngineSounds/Submixes/MasterReverbSubmixDefault.uasset, 1143 bytes
Returning unsolicited file ../../../Engine/Content/EngineSounds/Submixes/MasterReverbSubmixDefault.uasset with 1242 bytes
Read ../../../Engine/Content/EngineSounds/Submixes/MasterReverbSubmixDefault.uexp, 112 bytes
Returning unsolicited file ../../../Engine/Content/EngineSounds/Submixes/MasterReverbSubmixDefault.uexp with 209 bytes
Read ../../../Engine/Content/EngineSounds/Submixes/MasterReverbEffectPreset.uasset, 666 bytes
Returning unsolicited file ../../../Engine/Content/EngineSounds/Submixes/MasterReverbEffectPreset.uasset with 764 bytes
Read ../../../Engine/Content/EngineSounds/Submixes/MasterReverbEffectPreset.uexp, 16 bytes
Returning unsolicited file ../../../Engine/Content/EngineSounds/Submixes/MasterReverbEffectPreset.uexp with 112 bytes
Requesting file from cooker C:/Users/MrSirene/Documents/Unreal Projects/Cisk/Content/StarterContent/Maps/Minimal_Default.uasset
